,STATENAME,"Initial Claims Filed During Week Ended  March 7, 2020","Initial Claims Filed During Week Ended  March 7, 2020","Initial Claims Filed During Week Ended  March 7, 2020","Initial Claims Filed During Week Ended  March 7, 2020","Initial Claims Filed During Week Ended  March 7, 2020","Initial Claims Filed During Week Ended  March 7, 2020","Insured Unemployment For Week Ended  February 29, 2020","Insured Unemployment For Week Ended  February 29, 2020","Insured Unemployment For Week Ended  February 29, 2020","Insured Unemployment For Week Ended  February 29, 2020","Insured Unemployment For Week Ended  February 29, 2020","Insured Unemployment For Week Ended  February 29, 2020","Insured Unemployment For Week Ended  February 29, 2020","Insured Unemployment For Week Ended  February 29, 2020"
,STATENAME,INITIAL CLAIMS,INITIAL CLAIMS,INITIAL CLAIMS,INITIAL CLAIMS,INITIAL CLAIMS,INITIAL CLAIMS,INSURED UNEMPLOYMENT,INSURED UNEMPLOYMENT,INSURED UNEMPLOYMENT,INSURED UNEMPLOYMENT,INSURED UNEMPLOYMENT,INSURED UNEMPLOYMENT,INSURED UNEMPLOYMENT,INSURED UNEMPLOYMENT
,STATENAME,STATE,CHANGE FROM,CHANGE FROM,UCFE(1),UCX(1),&nbsp&nbsp,STATE,(%)(2),CHANGE FROM,CHANGE FROM,UCFE(1),UCX(1),ALL PROGRAMS EXCLUDING RAILROAD RETIREMENT,Unnamed: 14_level_2
,STATENAME,STATE,LAST WEEK,YEAR AGO,UCFE(1),UCX(1),&nbsp&nbsp,STATE,(%)(2),LAST WEEK,YEAR AGO,UCFE(1),UCX(1),ALL PROGRAMS EXCLUDING RAILROAD RETIREMENT,Unnamed: 14_level_3
0,Alabama,2160,208,54,7,10,&nbsp &nbsp &nbsp &nbsp &nbsp &nbsp,15777,0.8,-980,987,68,73,15918,
1,Alaska,815,-59,-134,0,1,&nbsp &nbsp &nbsp &nbsp &nbsp &nbsp,8266,2.7,-672,-1383,159,9,8434,
2,Arizona,3357,271,-46,5,7,&nbsp &nbsp &nbsp &nbsp &nbsp &nbsp,17593,0.6,-544,-1464,204,30,17827,
3,Arkansas,1843,425,447,4,4,&nbsp &nbsp &nbsp &nbsp &nbsp &nbsp,11618,1.0,-626,-14,54,28,11700,
4,California,43385,1707,2489,137,81,&nbsp &nbsp &nbsp &nbsp &nbsp &nbsp,378864,2.2,8876,-23274,2409,1090,382363,
5,Colorado,1865,184,-26,9,16,&nbsp &nbsp &nbsp &nbsp &nbsp &nbsp,22908,0.9,499,-234,305,142,23355,
6,Connecticut,2527,-316,-176,4,7,&nbsp &nbsp &nbsp &nbsp &nbsp &nbsp,40638,2.5,-1530,-565,44,68,40750,
7,Delaware,518,-6,5,2,0,&nbsp &nbsp &nbsp &nbsp &nbsp &nbsp,5480,1.2,-1262,-481,12,16,5508,
8,District of Columbia,471,19,65,6,0,&nbsp &nbsp &nbsp &nbsp &nbsp &nbsp,6792,1.2,-228,-637,188,5,6985,
9,Florida,5325,472,-879,20,23,&nbsp &nbsp &nbsp &nbsp &nbsp &nbsp,32262,0.4,-1159,-3099,158,69,32489,
10,Georgia,4569,-969,-597,29,22,&nbsp &nbsp &nbsp &nbsp &nbsp &nbsp,25079,0.6,-1879,-202,151,123,25353,
11,Hawaii,1275,226,142,3,3,&nbsp &nbsp &nbsp &nbsp &nbsp &nbsp,6021,1.0,96,-640,63,51,6135,
12,Idaho,938,-60,-219,18,5,&nbsp &nbsp &nbsp &nbsp &nbsp &nbsp,10167,1.4,-420,-666,270,13,10450,
13,Illinois,8727,-253,-2846,7,9,&nbsp &nbsp &nbsp &nbsp &nbsp &nbsp,136396,2.3,4273,7280,298,141,136835,
14,Indiana,2223,-53,-622,3,2,&nbsp &nbsp &nbsp &nbsp &nbsp &nbsp,22586,0.7,-408,1676,22,28,22636,
